%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
  m_ObjectHideFlags: 0
  m_CorrespondingSourceObject: {fileID: 0}
  m_PrefabInstance: {fileID: 0}
  m_PrefabAsset: {fileID: 0}
  m_GameObject: {fileID: 0}
  m_Enabled: 1
  m_EditorHideFlags: 0
  m_Script: {fileID: 11500000, guid: 23ab6792f3dae4170a95384b2819a6e6, type: 3}
  m_Name: 
  m_EditorClassIdentifier: 
  assetData:
  - assetPath: Assets/TouchScript/Modules/TUIO
    guid: 104fda07addf44be0815a978393ca272
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Modules
    guid: 20c0f1bf4ccf44b2fa79c4a192a3a609
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Culling
    guid: 404d7999c3b78454798028d2efcb9336
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Utils
    guid: b03a72ef98b8042dea6e409c3979567e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Behaviors/Cursors/UI
    guid: e004f1e8c67a2194bbd272848892c468
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Devices
    guid: 015a75a52390cb54ab243c58b777d403
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Shaders
    guid: 018a118b0bee547c7a4794ea5bb2b936
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/TransformGestures
    guid: 01caabc0c3e0848afa70ede89294233e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/TransformGestures/Base
    guid: 017fe8bb6694f41d994967e3e61b197c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Prefabs
    guid: 311faee9abf6e594f8f28c9efef101bf
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Debugging
    guid: 81e4112b0ec1b439595cbb4384be9b70
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor
    guid: e14293cef01c2f742a605d63babcb803
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Plugins/WindowsTouch/x64
    guid: e18edfb9271e4c64c9c5b4bcceb9a5c3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping
    guid: e10fe700b1a744ec78575843923fe6d7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/PhotonPlayer/Editor
    guid: f1d46a1c486645945a3667d8bbe2d2e7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts
    guid: f16b80be6d5b0cc4e9ecdf44b3747a93
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonRealtime/Code
    guid: 028784b24103cfd46a9d2eadba4c285f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Debugging
    guid: 72b80dd954bc647c4a2a924b87762f92
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Behaviors
    guid: 82e3535dbc9db444daee5b467c58629b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking
    guid: d2b6672cc770a19438ff06fcb2637630
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/WebSocket
    guid: e2c854db9c725394093b6ca13dfbfdbf
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SE
    guid: 2384ae50afd0d33478619ad41decafcd
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Editor/AssetData
    guid: d3d8c1c8e1bb44d869085cfc4731fe16
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/Platform
    guid: e3045b87ade623e42ade0bb0df4f6d5c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures
    guid: 4475ec4f99bf244e081e98be8e0f24be
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Behaviors
    guid: 5413b0f53221c41a0bcd996555cb1926
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Resources
    guid: 74a104e0217f3c04d940a7c9d2a7a3fe
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils
    guid: 94b09a278f9bf422ea8468fdb2ed3db6
    reference: []
